85d6a256b34de0269309d7ed97685003c30f0fd7,DELETE,regular-file,requirements.txt,104,
c9c95d3ff3446149c60cdb644c8f2b275293b8e5,DELETE,regular-file,runtime.txt,14,
9d227a0cc43c3268d15722b763bd94ad298645a1,DELETE,regular-file,venv/lib/python3.12/site-packages/MarkupSafe-3.0.2.dist-info/LICENSE.txt,1475,
75bf729258f9daef77370b6df1a57940f90fc23f,DELETE,regular-file,venv/lib/python3.12/site-packages/MarkupSafe-3.0.2.dist-info/top_level.txt,11,
79c9825adbacb5d8c6eaee51863b8a40051d97c8,DELETE,regular-file,venv/lib/python3.12/site-packages/blinker-1.9.0.dist-info/LICENSE.txt,1054,
c36a5e3ee479856d913cae1521b4bd2122587325,DELETE,regular-file,venv/lib/python3.12/site-packages/chardet-5.2.0.dist-info/entry_points.txt,59,
79236f25cda563eb57cd7b5838256d9f3fdf18ab,DELETE,regular-file,venv/lib/python3.12/site-packages/chardet-5.2.0.dist-info/top_level.txt,8,
d12a849186982399c537c5b9a8fd77bf2edd5eab,DELETE,regular-file,venv/lib/python3.12/site-packages/click-8.2.1.dist-info/licenses/LICENSE.txt,1475,
eec6733e577feb9487435b9722713a820bd4ccc1,DELETE,regular-file,venv/lib/python3.12/site-packages/flask-3.0.2.dist-info/entry_points.txt,40,
7b190ca6712aa09eede3e6de79f68d7fa29072da,DELETE,regular-file,venv/lib/python3.12/site-packages/itsdangerous-2.2.0.dist-info/LICENSE.txt,1475,
abc3eae3b3bc573957cf7401711948799b3465c0,DELETE,regular-file,venv/lib/python3.12/site-packages/jinja2-3.1.6.dist-info/entry_points.txt,58,
c37cae49ec77ad6ebb25568c1605f1fee5313cfb,DELETE,regular-file,venv/lib/python3.12/site-packages/jinja2-3.1.6.dist-info/licenses/LICENSE.txt,1475,
b338169ce0c740c335bfe82912227ae8637bd492,DELETE,regular-file,venv/lib/python3.12/site-packages/pillow-11.2.1.dist-info/top_level.txt,4,
77eb39a427d30152d82400f0a9409586ad03a9d8,DELETE,regular-file,venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/AUTHORS.txt,10082,
8e7b65eaf628360e6f32f4140fcdd7ec7c2b7077,DELETE,regular-file,venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/LICENSE.txt,1093,
bcf704dbdf0e36abf690d3f0c5433d0c8d6cdcae,DELETE,regular-file,venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/entry_points.txt,125,
a1b589e38a32041e49332e5e81c2d363dc418d68,DELETE,regular-file,venv/lib/python3.12/site-packages/pip-23.2.1.dist-info/top_level.txt,4,
4ab2915fb80caa0eb282c675c0763060c639448c,DELETE,regular-file,venv/lib/python3.12/site-packages/pip/_vendor/vendor.txt,475,
0a8682329417cc65dc220a0a7ec7a8efb1f221e4,DELETE,regular-file,venv/lib/python3.12/site-packages/python_dotenv-1.0.1.dist-info/entry_points.txt,47,
fe7c01aa90e2b2c3c1794c9e1c00aaa360b25358,DELETE,regular-file,venv/lib/python3.12/site-packages/python_dotenv-1.0.1.dist-info/top_level.txt,7,
733811f194e2d5dfac42ab3d7a3c84f9c4d039db,DELETE,regular-file,venv/lib/python3.12/site-packages/python_nmap-0.7.1.dist-info/top_level.txt,5,
5bf8348002f59523ce0a8068c0c0340499e61d7b,DELETE,regular-file,venv/lib/python3.12/site-packages/reportlab-4.1.0.dist-info/top_level.txt,10,
08d545a8666ee2f1943071171b258c6a2ac886c6,DELETE,regular-file,venv/lib/python3.12/site-packages/reportlab/fonts/00readme.txt,318,
48b3b52ccdbbd1262e8e728ad06ecfdec5b0f6e9,DELETE,regular-file,venv/lib/python3.12/site-packages/reportlab/fonts/DarkGarden-changelog.txt,504,
e77696ae8ddfea61c8da89bcfa4494707d67cad2,DELETE,regular-file,venv/lib/python3.12/site-packages/reportlab/fonts/DarkGarden-copying-gpl.txt,17976,
38cad8932ed392f7a991d60ea8ac6fcfa61af6f2,DELETE,regular-file,venv/lib/python3.12/site-packages/reportlab/fonts/DarkGarden-copying.txt,1318,
ceeeb1033aebd294045f836ef37d4d0e05b395c4,DELETE,regular-file,venv/lib/python3.12/site-packages/reportlab/fonts/DarkGarden-readme.txt,4122,
e651be1c4fe958e06fd7d7a2e79b3e7c2cb70a8e,DELETE,regular-file,venv/lib/python3.12/site-packages/reportlab/fonts/bitstream-vera-license.txt,5954,
c37cae49ec77ad6ebb25568c1605f1fee5313cfb,DELETE,regular-file,venv/lib/python3.12/site-packages/werkzeug-3.1.3.dist-info/LICENSE.txt,1475,
